  CALL    scripts/checksyscalls.sh
  CC      net/devres.o
  CC      drivers/dma/bcm2835-dma.o
drivers/dma/bcm2835-dma.c:777:9: error: expected identifier or ‘(’ before ‘if’
  777 |         if (c->is_40bit_channel) {
      |         ^~
drivers/dma/bcm2835-dma.c:782:11: error: expected identifier or ‘(’ before ‘else’
  782 |         } else {
      |           ^~~~
make[4]: *** [scripts/Makefile.build:244: drivers/dma/bcm2835-dma.o] Error 1
make[3]: *** [scripts/Makefile.build:485: drivers/dma] Error 2
make[2]: *** [scripts/Makefile.build:485: drivers] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      net/socket.o
  CC      net/compat.o
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  CC      net/ethernet/eth.o
  CC [M]  net/802/p8022.o
  CC [M]  net/802/psnap.o
  AR      net/ethernet/built-in.a
  CC      net/core/skbuff.o
  CC [M]  net/802/stp.o
  CC      net/sched/sch_generic.o
  CC      net/netlink/af_netlink.o
  CC [M]  net/802/garp.o
  CC      net/sched/sch_mq.o
  CC      net/core/datagram.o
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      net/core/stream.o
  CC      net/bpf/test_run.o
  CC      net/netlink/policy.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      net/core/scm.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/sched/cls_api.o
  CC      net/core/gen_stats.o
  CC      net/ethtool/ioctl.o
  AR      net/bpf/built-in.a
  CC      net/core/gen_estimator.o
  CC      net/sched/act_api.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/ethtool/common.o
  CC      net/sched/sch_fifo.o
  CC      net/core/flow_dissector.o
  CC      net/netfilter/core.o
  CC      net/ethtool/netlink.o
  CC      net/sched/cls_bpf.o
  CC      net/sched/ematch.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/strset.o
  CC [M]  net/sched/act_police.o
  CC      net/core/dev.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/linkinfo.o
  CC [M]  net/sched/act_gact.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/sched/act_mirred.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/rss.o
  CC [M]  net/sched/act_nat.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkstate.o
  CC [M]  net/sched/act_pedit.o
  CC      net/ethtool/debug.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/wol.o
  CC [M]  net/sched/act_simple.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      net/ethtool/features.o
  CC [M]  net/sched/act_skbedit.o
  CC      net/ethtool/privflags.o
  CC [M]  net/netfilter/nfnetlink.o
  CC [M]  net/sched/act_csum.o
  CC      net/ethtool/rings.o
  CC      net/core/dev_addr_lists.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  net/sched/sch_htb.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/core/dst.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  net/sched/sch_hfsc.o
  CC      net/ethtool/pause.o
  CC      net/core/netevent.o
  CC      net/ethtool/eee.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  net/sched/sch_red.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/neighbour.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      net/ethtool/cabletest.o
  CC [M]  net/sched/sch_ingress.o
  CC      net/ethtool/tunnels.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  net/sched/sch_sfb.o
  CC      net/ethtool/fec.o
  CC      net/core/rtnetlink.o
  CC [M]  net/sched/sch_sfq.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  net/sched/sch_teql.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  net/sched/sch_prio.o
  CC      net/ethtool/mm.o
  CC      net/core/utils.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/module.o
  CC      net/core/link_watch.o
  CC [M]  net/sched/sch_netem.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/core/filter.o
  CC [M]  net/sched/sch_drr.o
  CC      net/ethtool/pse-pd.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/plca.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/phy.o
  CC [M]  net/sched/sch_mqprio_lib.o
  AR      net/ethtool/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/route.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      net/core/sock_diag.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/dev_ioctl.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/protocol.o
  CC      net/core/tso.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC      net/ipv4/ip_input.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  net/sched/sch_fq.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  net/sched/sch_hhf.o
  CC      net/core/fib_notifier.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/xdp.o
  CC      net/ipv4/ip_options.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  net/sched/cls_u32.o
  CC      net/core/flow_offload.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/sched/cls_route.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      net/core/gro.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  net/sched/cls_basic.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/netdev-genl.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  net/sched/cls_cgroup.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/gso.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  net/sched/cls_matchall.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/hotdata.o
  CC [M]  net/sched/em_cmp.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  net/sched/em_nbyte.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/tcp.o
