 arch/arm/Kconfig                          |    2 +
 arch/arm/Kconfig.platforms                |    4 +
 arch/arm/Makefile                         |    4 +
 arch/arm/include/asm/evl/fptest.h         |   25 +
 arch/arm/include/asm/evl/syscall.h        |   46 +
 arch/arm/include/asm/evl/thread.h         |   15 +
 arch/arm/include/dovetail/thread_info.h   |    7 +
 arch/arm/include/uapi/asm/evl/fptest.h    |   47 +
 arch/arm64/Kconfig                        |    3 +
 arch/arm64/Makefile                       |    8 +
 arch/arm64/include/asm/evl/fptest.h       |   28 +
 arch/arm64/include/asm/evl/syscall.h      |   45 +
 arch/arm64/include/asm/evl/thread.h       |   12 +
 arch/arm64/include/dovetail/thread_info.h |    7 +
 arch/arm64/include/uapi/asm/evl/fptest.h  |   92 ++
 arch/arm64/include/uapi/asm/evl/syscall.h |    7 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    2 +
 drivers/evl/Kconfig                       |   13 +
 drivers/evl/Makefile                      |    2 +
 drivers/evl/hectic.c                      |  689 ++++++++
 drivers/evl/latmus.c                      | 1054 ++++++++++++
 include/asm-generic/evl/thread_info.h     |   19 +
 include/evl/assert.h                      |   41 +
 include/evl/clock.h                       |  172 ++
 include/evl/control.h                     |   60 +
 include/evl/factory.h                     |  159 ++
 include/evl/file.h                        |   73 +
 include/evl/flag.h                        |  103 ++
 include/evl/init.h                        |   34 +
 include/evl/list.h                        |   46 +
 include/evl/lock.h                        |  197 +++
 include/evl/memory.h                      |  141 ++
 include/evl/monitor.h                     |   27 +
 include/evl/mutex.h                       |  140 ++
 include/evl/poll.h                        |   74 +
 include/evl/sched.h                       |  536 +++++++
 include/evl/sched/idle.h                  |   53 +
 include/evl/sched/param.h                 |   37 +
 include/evl/sched/queue.h                 |   59 +
 include/evl/sched/quota.h                 |   79 +
 include/evl/sched/rt.h                    |  117 ++
 include/evl/sched/weak.h                  |   35 +
 include/evl/sem.h                         |   45 +
 include/evl/stat.h                        |  139 ++
 include/evl/thread.h                      |  349 ++++
 include/evl/tick.h                        |   48 +
 include/evl/timer.h                       |  456 ++++++
 include/evl/wait.h                        |  146 ++
 include/evl/xbuf.h                        |   28 +
 include/trace/events/evl.h                |  882 ++++++++++
 include/uapi/evl/clock.h                  |   48 +
 include/uapi/evl/control.h                |   23 +
 include/uapi/evl/devices/hectic.h         |   43 +
 include/uapi/evl/devices/latmus.h         |   57 +
 include/uapi/evl/factory.h                |   26 +
 include/uapi/evl/monitor.h                |   75 +
 include/uapi/evl/mutex.h                  |   43 +
 include/uapi/evl/poll.h                   |   38 +
 include/uapi/evl/proxy.h                  |   17 +
 include/uapi/evl/sched.h                  |   81 +
 include/uapi/evl/signal.h                 |   37 +
 include/uapi/evl/syscall.h                |   16 +
 include/uapi/evl/thread.h                 |   97 ++
 include/uapi/evl/trace.h                  |   14 +
 include/uapi/evl/types.h                  |   29 +
 include/uapi/evl/xbuf.h                   |   19 +
 kernel/Kconfig.evl                        |   29 +
 kernel/Makefile                           |    1 +
 kernel/evl/.gitignore                     |    1 +
 kernel/evl/Kconfig                        |  216 +++
 kernel/evl/Makefile                       |   26 +
 kernel/evl/clock.c                        | 1085 +++++++++++++
 kernel/evl/control.c                      |  311 ++++
 kernel/evl/factory.c                      |  717 +++++++++
 kernel/evl/file.c                         |  288 ++++
 kernel/evl/init.c                         |  194 +++
 kernel/evl/irq.c                          |   34 +
 kernel/evl/lock.c                         |   34 +
 kernel/evl/memory.c                       |  710 ++++++++
 kernel/evl/monitor.c                      |  732 +++++++++
 kernel/evl/mutex.c                        |  779 +++++++++
 kernel/evl/poll.c                         |  662 ++++++++
 kernel/evl/proxy.c                        |  271 ++++
 kernel/evl/sched/Makefile                 |   11 +
 kernel/evl/sched/core.c                   |  945 +++++++++++
 kernel/evl/sched/idle.c                   |   47 +
 kernel/evl/sched/quota.c                  |  749 +++++++++
 kernel/evl/sched/rt.c                     |  135 ++
 kernel/evl/sched/weak.c                   |  104 ++
 kernel/evl/sem.c                          |   63 +
 kernel/evl/syscall.c                      |  341 ++++
 kernel/evl/thread.c                       | 2493 +++++++++++++++++++++++++++++
 kernel/evl/tick.c                         |  323 ++++
 kernel/evl/timer.c                        |  501 ++++++
 kernel/evl/trace.c                        |   90 ++
 kernel/evl/wait.c                         |  121 ++
 kernel/evl/xbuf.c                         |  786 +++++++++
 98 files changed, 19871 insertions(+)
